"type","value","count","flag","part","Iteration"
"top_twitterer","ActionOnHearing",214,"none","2015-10",0
"top_twitterer","phonak",177,"none","2015-10",0
"top_twitterer","BigEarInc",41,"none","2015-10",0
"top_twitterer","MedAcoustics",12,"none","2015-10",0
"top_twitterer","_AccessSolution",12,"none","2015-10",0
"top_twitterer","kathleenlhill",12,"none","2015-10",0
"top_twitterer","HearingLossHour",10,"none","2015-10",0
"top_twitterer","HeartOfGWR",10,"none","2015-10",0
"top_twitterer","shropsdeafaware",6,"none","2015-10",0
"top_twitterer","MainLandHear",4,"none","2015-10",0
"top_twitterer","brittanyhalli16",1,"none","2015-10",0
"top_twitterer","HearingCare5",0,"none","2015-10",0
"top_hashtag","hearingloss",219,"none","2015-10",0
"top_hashtag","Hearing",131,"none","2015-10",0
"top_hashtag","GenerationDeaf",72,"none","2015-10",0
"top_hashtag","CoverYourEars",69,"none","2015-10",0
"top_hashtag","ListenHear",69,"none","2015-10",0
"top_hashtag","deaf",38,"none","2015-10",0
"top_hashtag","naturally",38,"none","2015-10",0
"top_hashtag","your",38,"none","2015-10",0
"top_hashtag","AudPeeps",31,"none","2015-10",0
"top_hashtag","olderpeoplesday",29,"none","2015-10",0
"top_hashtag","FNDCelebration",25,"none","2015-10",0
"top_hashtag","CPRinDCSchools",18,"none","2015-10",0
"top_hashtag","nextgen",18,"none","2015-10",0
"top_hashtag","sensoryloss",18,"none","2015-10",0
"tag","CPC15",6,"conference","2015-10",0
"tag","EIAS2015",4,"conference","2015-10",0
"tag","cassidystoprapping2015",2,"conference","2015-10",0
"tag","con15",2,"conference","2015-10",0
"tag","miaw2015",2,"conference","2015-10",0
"tag","BAAConf",1,"conference","2015-10",0
"tag","DisabilityConfident",1,"conference","2015-10",0
"tag","gamescom2015",1,"conference","2015-10",0
"tag","nlaslpa2015",1,"conference","2015-10",0
"tag","RWC2015",1,"conference","2015-10",0
"tag","Hearing",131,"mesh","2015-10",0
"tag","audiology",12,"mesh","2015-10",0
"tag","tinnitus",12,"mesh","2015-10",0
"tag","deafness",9,"mesh","2015-10",0
"tag","dementia",9,"mesh","2015-10",0
"tag","cats",6,"mesh","2015-10",0
"tag","travel",5,"mesh","2015-10",0
"tag","aging",4,"mesh","2015-10",0
"tag","noise",4,"mesh","2015-10",0
"tag","Parents",4,"mesh","2015-10",0
"tag","smoking",4,"mesh","2015-10",0
"tag","communication",3,"mesh","2015-10",0
"tag","hawaii",3,"mesh","2015-10",0
"tag","medicine",3,"mesh","2015-10",0
"tag","Psoriasis",3,"mesh","2015-10",0
"tag","Safety",3,"mesh","2015-10",0
"tag","sound",3,"mesh","2015-10",0
"tag","technology",3,"mesh","2015-10",0
"tag","Africa",2,"mesh","2015-10",0
"tag","book",2,"mesh","2015-10",0
"tag","diet",2,"mesh","2015-10",0
"tag","Droughts",2,"mesh","2015-10",0
"tag","education",2,"mesh","2015-10",0
"tag","fatigue",2,"mesh","2015-10",0
"tag","freedom",2,"mesh","2015-10",0
"tag","love",2,"mesh","2015-10",0
"tag","music",2,"mesh","2015-10",0
"tag","nature",2,"mesh","2015-10",0
"tag","Nutrition",2,"mesh","2015-10",0
"tag","running",2,"mesh","2015-10",0
"tag","blindness",1,"mesh","2015-10",0
"tag","child",1,"mesh","2015-10",0
"tag","death",1,"mesh","2015-10",0
"tag","depression",1,"mesh","2015-10",0
"tag","disclosure",1,"mesh","2015-10",0
"tag","Florida",1,"mesh","2015-10",0
"tag","food",1,"mesh","2015-10",0
"tag","geriatrics",1,"mesh","2015-10",0
"tag","germany",1,"mesh","2015-10",0
"tag","infant",1,"mesh","2015-10",0
"tag","Jordan",1,"mesh","2015-10",0
"tag","life",1,"mesh","2015-10",0
"tag","LipReading",1,"mesh","2015-10",0
"tag","literature",1,"mesh","2015-10",0
"tag","london",1,"mesh","2015-10",0
"tag","metabolism",1,"mesh","2015-10",0
"tag","mortality",1,"mesh","2015-10",0
"tag","Nursing",1,"mesh","2015-10",0
"tag","obesity",1,"mesh","2015-10",0
"tag","policy",1,"mesh","2015-10",0
"tag","specialeducation",18,"none","2015-10",0
"tag","healthproblems",14,"none","2015-10",0
"tag","StaffordshireHour",14,"none","2015-10",0
"tag","vision",14,"none","2015-10",0
"tag","hearingaid",12,"none","2015-10",0
